,repository_name,language
0,darwin-xnu,C
1,device-management,
2,dmel,Python
3,dmel-demo,HTML
4,dnikit,Python
5,eidas,Go
6,embedding-atlas,TypeScript
7,example-package-fisheryates,Swift
8,FHIRModels,Swift
9,foundationdb,C++
10,fstools,C
11,game-center-tools,Python
12,GCGC,Jupyter Notebook
13,highlightjs-pkl,JavaScript
14,homebrew-apple,Ruby
15,HomeKitADK,C
16,learning-compressible-subspaces,Python
17,learning-subspaces,Python
18,llvm-monorepo-root,
19,llvm-project-v5,C++
20,llvm-project-v5-split,C++
21,mapkit-loader,TypeScript
22,ml-4m,Python
23,ml-acn-embed,Python
24,ml-act,Python
25,ml-ademamix,Python
26,ml-afv,Python
27,ml-agent-evaluator,Jupyter Notebook
28,ml-agm,Python
29,ml-aim,Python
30,ml-all-pairs,Python
31,ml-ane-transformers,Python
32,ml-aspanformer,Python
33,ml-aspera,Python
34,ml-atoken,Jupyter Notebook
35,ml-aura,Python
36,ml-autofocusformer,Python
37,ml-autofocusformer-segmentation,Python
38,ml-batchquant,Python
39,ml-behavioral-testing-for-mt,
40,ml-bilevel-train-dist,Python
41,ml-bloop,Python
42,ml-calibration,Jupyter Notebook
43,ml-capsules-inverted-attention-routing,Python
44,ml-cifar-10-faster,Python
45,ml-clara,Python
46,ml-code-switched-speech-translation,Python
47,ml-codeswitching-translations,
48,ml-collegial-ensembles,Python
49,ml-comotion,Python
50,ml-compress-and-compare,Python
51,ml-constructive-circuit-amplification,Python
52,ml-core,Python
53,ml-covid-mobility,R
54,ml-cread,Python
55,ml-cross-entropy,Python
56,ml-cubifyanything,Python
57,ml-cvnets,Python
58,ml-cvpr2019-swd,Python
59,ml-dab,Python
60,ml-data-parameters,Python
61,ml-dataset-decomposition,Python
62,ml-delphi,
63,ml-depth-pro,Python
64,ml-destseg,Python
65,ml-diffucoder,Python
66,ml-diffusion-alignment-gflownet,Python
67,ml-direct2.5,Python
68,ml-divide-or-conquer,Python
69,ml-dms-dataset,Python
70,ml-dprecs,Jupyter Notebook
71,ml-dr,Python
72,ml-duet,Python
73,ml-egodex,Python
74,ml-encqa,Python
75,ml-entity-deduction-arena,Python
76,ml-entropy-reconstruction,Python
77,ml-envmapnet,Python
78,ml-epicache,Python
79,ml-equivariant-neural-rendering,Jupyter Notebook
80,ml-facelit,Python
81,ml-famae,Python
82,ml-fastvit,Python
83,ml-fastvlm,Python
84,ml-fct,Python
85,ml-ferret,Python
86,ml-finerecon,Python
87,ml-flair,Jupyter Notebook
88,ml-flextok,Jupyter Notebook
89,ml-fs-dfm,Python
90,ml-gaudi,
91,ml-gbc,Python
92,ml-genctrl,Python
93,ml-gendered-translation,Ruby
94,ml-gie-bench,Python
95,ml-gmpi,Python
96,ml-gsm-symbolic,
97,ml-gsn,Python
98,ml-hd-gist,Python
99,ml-heart-rate-models,Python
100,ml-hierarchical-confusion-matrix,TypeScript
101,ml-hilbert,Python
102,ml-hugs,Python
103,ml-hypercloning,Python
104,ml-hypersim,Python
105,ml-icr2,Python
106,ml-inrflow,Python
107,ml-interactive-data-augmentation,Svelte
108,ml-internal-llms-instruction-following,Python
109,ml-interspeech2022-phi_rtn,
110,ml-isqoe,Python
111,ml-jointnet,Python
112,ml-key-retrieval-code-tasks,Python
113,ml-keyframer,JavaScript
114,ml-kg-mt,Python
115,ml-kge,Python
116,ml-knowledge-conflicts,Python
117,ml-kpconvx,Python
118,ml-l3m,Python
119,ml-lineas,Python
120,ml-live-pose,
121,ml-llarp,Python
122,ml-loop,Python
123,ml-lucid-datagen,Python
124,ml-mad-bench,Jupyter Notebook
125,ml-matrix3d,Python
126,ml-mcf,Python
127,ml-mcp-repo-level-coding,Python
128,ml-mdm,Python
129,ml-mebp,Swift
130,ml-mgie,Python
131,ml-mia-bench,Jupyter Notebook
132,ml-MixupMP,Python
133,ml-mkqa,Python
134,ml-mobileclip,Python
135,ml-mobileclip-dr,Python
136,ml-mobileone,Swift
137,ml-mofi,Python
138,ml-multiple-futures-prediction,Python
139,ml-mycelium,JavaScript
140,ml-ncg,Python
141,ml-negative-sampling,Python
142,ml-neilf,Python
143,ml-neilfpp,Python
144,ml-neuman,Python
145,ml-no-token-left-behind,Jupyter Notebook
146,ml-np-rasp,Python
147,ml-nvas3d,Python
148,ml-ogen,Python
149,ml-omni-router-moe-asr,Python
150,ml-pararnn,Python
151,ml-persona-red-teaming,Python
152,ml-pfl4asr,Python
153,ml-pgdvs,Python
154,ml-planner,Python
155,ml-pointconvformer,Python
156,ml-pointersect,Python
157,ml-policy-projector,Python
158,ml-ppg-age-analysis,Python
159,ml-predict,Python
160,ml-primex,
161,ml-probabilistic-attention,Python
162,ml-projunit,Python
163,ml-pytod,Python
164,ml-qrecc,Python
165,ml-quant,Python
166,ml-recurrent-drafter,Python
167,ml-reed,Python
168,ml-reversal-blessing,Python
169,ml-rl-universal-sequence-design,Python
170,ml-rldf,Python
171,ml-rlgrad,Python
172,ml-robust-expert-augmentations,Python
173,ml-rpm-bench,Python
174,ml-sad,Python
175,ml-sage-dialog-gen,Python
176,ml-sampleplan,Python
177,ml-scaffold,Python
178,ml-scalefit,Python
179,ml-scaling-downstream-metrics,Python
180,ml-selfcond,Python
181,ml-selfreflect,Python
182,ml-semantic-regex,Jupyter Notebook
183,ml-sharp,Python
184,ml-shuffling-amplification,Python
185,ml-sid-dit,Python
186,ml-sigma-reparam,Python
187,ml-sigmoid-attention,Python
188,ml-simplefold,Python
189,ml-slowfast-llava,Python
190,ml-space-benchmark,Python
191,ml-spatial-librispeech,
192,ml-speculative-streaming,Python
193,ml-speech-is-more-than-words,
194,ml-speech-polynorm-bench,
195,ml-spin,Python
196,ml-stable-diffusion,Python
197,ml-stabledreamer,
198,ml-starflow,Python
199,ml-streambridge,Python
200,ml-stuttering-events-dataset,Python
201,ml-superposition-prompting,Python
202,ml-switchboard-affect,Python
203,ml-symphony,Svelte
204,ml-synthbias,
205,ml-tada,Python
206,ml-tarflow,Python
207,ml-tic-clip,Python
208,ml-tic-lm,Python
209,ml-toad,Python
210,ml-tract,Python
211,ml-transcript-translation-consistency-ratings,
212,ml-translate-vis,TypeScript
213,ml-tree-dst,Python
214,ml-tune-mode-convbn,Python
215,ml-tweak,Python
216,ml-ui-jepa,Python
217,ml-uncertainty-llms-instruction-following,Python
218,ml-unigen,Python
219,ml-upscale,Jupyter Notebook
220,ml-uwac,Python
221,ml-veclip,Jupyter Notebook
222,ml-vfi-smiff,Python
223,ml-vfm-kt,
224,ml-vision-transformers-ane,Python
225,ml-vivid,Python
226,ml-vlsu,Python
227,ml-winoidentity,
228,music-feed-examples,Java
229,openjdk,Java
230,parameterized-transforms,Python
231,password-manager-resources,JavaScript
232,pfl-research,Jupyter Notebook
233,pico-banana-400k,Python
234,pir-service-example,Swift
235,pkl,Java
236,pkl-evolution,
237,pkl-go,Go
238,pkl-go-examples,Go
239,pkl-intellij,Kotlin
240,pkl-jvm-examples,Pkl
241,pkl-k8s,Pkl
242,pkl-k8s-examples,Pkl
243,pkl-lang.org,CSS
244,pkl-lsp,Kotlin
245,pkl-neovim,Lua
246,pkl-package-docs,Kotlin
247,pkl-pantry,Pkl
248,pkl-project-commons,Pkl
249,pkl-readers,Go
250,pkl-spring,Java
251,pkl-swift,Swift
252,pkl-swift-examples,Swift
253,pkl-vscode,TypeScript
254,pkl.tmbundle,Pkl
255,pollianna,Java
256,publicsuffix-list,Go
257,python-apple-fm-sdk,Python
258,pytorch-speech-features,Python
259,rules_pkl,Starlark
260,sample-backyard-birds,Swift
261,sample-cloudkit-coredatasync,Swift
262,sample-cloudkit-encryption,Swift
263,sample-cloudkit-privatedb,Swift
264,sample-cloudkit-privatedb-sync,Swift
265,sample-cloudkit-queries,Swift
266,sample-cloudkit-sharing,Swift
267,sample-cloudkit-sync-engine,Swift
268,sample-cloudkit-tooling,JavaScript
269,sample-cloudkit-zonesharing,Swift
270,sample-fbounds-safety-adoption,HTML
271,sample-food-truck,Swift
272,security-pcc,Swift
273,servicetalk,Java
274,speakstream-demo,HTML
275,StreamingSession,C#
276,swift-3-api-guidelines-review,Swift
277,swift-algorithms,Swift
278,swift-argument-parser,Swift
279,swift-asn1,Swift
280,swift-async-algorithms,Swift
281,swift-async-dns-resolver,Swift
282,swift-atomics,Swift
283,swift-binary-parsing,Swift
284,swift-cassandra-client,Swift
285,swift-certificates,Swift
286,swift-clang,C++
287,swift-clang-tools-extra,C++
288,swift-cluster-membership,Swift
289,swift-collections,Swift
290,swift-collections-benchmark,Swift
291,swift-compiler-rt,C
292,swift-configuration,Swift
293,swift-container-plugin,Swift
294,swift-crypto,Assembly
295,swift-distributed-actors,Swift
296,swift-distributed-tracing,Swift
297,swift-distributed-tracing-baggage-core,Swift
298,swift-distributed-tracing-extras,Swift
299,swift-evolution-staging,Swift
300,swift-homomorphic-encryption,Swift
301,swift-homomorphic-encryption-protobuf,
302,swift-http-api-proposal,Swift
303,swift-http-structured-headers,Swift
304,swift-http-types,Swift
305,swift-internals,HTML
306,swift-issues,
307,swift-libcxx,C++
308,swift-llbuild2,Swift
309,swift-lldb,C++
310,swift-llvm,LLVM
311,swift-log,Swift
312,swift-metrics,Swift
313,swift-mmio,Swift
314,swift-nio,Swift
315,swift-nio-examples,Swift
316,swift-nio-extras,Swift
317,swift-nio-http2,Swift
318,swift-nio-imap,Swift
319,swift-nio-nghttp2-support,Swift
320,swift-nio-oblivious-http,Swift
321,swift-nio-ssh,Swift
322,swift-nio-ssl,Assembly
323,swift-nio-ssl-support,Swift
324,swift-nio-transport-services,Swift
325,swift-nio-zlib-support,Swift
326,swift-ntp,Swift
327,swift-numerics,Swift
328,swift-openapi-generator,Swift
329,swift-openapi-runtime,Swift
330,swift-openapi-urlsession,Swift
331,swift-play-experimental,Swift
332,swift-profile-recorder,Swift
333,swift-protobuf,Swift
334,swift-protobuf-plugin,
335,swift-protobuf-test-conformance,
336,swift-sample-distributed-actors-transport,Swift
337,swift-service-context,Swift
338,swift-service-discovery,Swift
339,swift-standard-library-preview,Swift
340,swift-statsd-client,Swift
341,swift-string-processing-benchmarks,Swift
342,swift-system,Swift
343,swift-system-metrics,Swift
344,swift-temporal-sdk,Swift
345,swift-tools-support-async,Swift
346,swift-xcode-playground-support,Swift
347,swiftpm-on-llbuild2,Swift
348,SwiftUsd,C++
349,SwiftUsd-ast-answerer,C++
350,SwiftUsd-Tests,Swift
351,tensor-visualizer,Svelte
352,tensorflow_macos,Shell
353,ToolSandbox,Python
354,tree-sitter-pkl,Kotlin
355,turicreate,C++
356,unityplugins,C#
357,VideoFlashingReduction,Mathematica
358,visatronic-demo,HTML
359,vqg-multimodal-assistant,Python
